sentence,aspect,sentiment,predicted_sentiment,confusion_type,error_count_for_sentence
"Thiết kế đẹp. Pin sử dụng 1 ngày rưỡi chưa hoàn hiện ở chỗ sạc nhánh không sử dụng được, không sạc đến 80% tự ngắt,",Battery,negative,neutral,negative → neutral,1
"Nhóm màu: Màu xanh đậm 
Dung lượng lưu trữ: 128gb máy màn đẹp. Khung có 1 vết như rơi vào đá nhọn ở góc dưới, pin tụt nhanh. Đang thử sạc lại đầy xem sao. Liên hệ với cửa hàng có sự hỗ trợ. Máy đạt tầm 97%",Battery,negative,positive,negative → positive,1
"Nhóm màu: Đen thời gian giao nhanh, đóng gói cẩn thận, còn khá mượt, tuy nhiên nạp pin không vào điện, không có cáp sạc kèm theo, đặt màu đen cửa hàng lại giao màu vàng. Để khuyến khích cho ahop, vẫn tạm chấm 5 sao",Battery,negative,positive,negative → positive,1
Mới sử dụng 6 tháng pin còn 97%,Battery,neutral,negative,neutral → negative,1
"Camera selfie rất tệ. Da bị làm mịn quá mức. Làm đẹp ảo, mất chi tiết. Chụp selfie như bôi kem, không thấy rõ chi tiết da, pin dùng được nhưng hiệu năng không được mượt",Battery,positive,negative,positive → negative,1
"Con này sử dụng cứ tù làm sao á, nhưng mà để phụ huynh sử dụng thì rẻ tạm ổn. Ưu điểm là có cả củ sạc nhanh",Battery,positive,negative,positive → negative,1
"Màu sắc: Xanh matcha 🔋 
Thời lượng pin:5000 mah 📸 
Chất lượng camera: Không đẹp, màu nhạt cứ như hình chụp cả chục năm trước. Thiết kế camera sau đẹp. ⚡ 
Hiệu suất: Tạm thấy nhiều bạn hỏi, thì điện thoại nguyên seal (seal giấy). Tuy bị đánh giá là chíp yếu nhưng samsung tối ưu tốt nên không đến nỗi tệ. Tất nhiên máy chỉ phù hợp phụ huynh xem tốp tốp và youtube. Màn 6.7 inch xem phim đọc truyện thì ngon rồi.",Battery,positive,negative,positive → negative,1
"Nhận máy và test rất bất ngờ khi mới sạc có 5 lần, pin còn hơn 95%. Như mua máy mới luôn rồi còn gì 😂",Battery,positive,negative,positive → negative,1
"Phù hợp sử dụng làm máy phụ. Os sạch, ít app rác, đáp ứng tốt nhu cầu cơ bản (zalo, Facebook, youtube, web), màn hình ổn và pin tốt. Máy to hơn kì vọng nhưng ưu tiên pin nên chấp nhận, cầm cũng nhẹ nhàng. Ngoài ra thì cũng không nên kì vọng nhiều, chip hơi yếu, bật cam thôi cũng lag mà chụp hình thì chỉ là cho đủ tính năng.",Battery,positive,negative,positive → negative,1
"Pin cầm 5 giờ sử dụng nhẹ, đóng gói không chống va. Camera đêm đen kịt, chat hỗ trợ ngắt quãng.",Battery,positive,negative,positive → negative,1
"Pin xài lâu hết, nhưng mà xài trình duyệt Google là chính á, không có bộ sưu tập riêng mà dùng ảnh của Google hơi bất tiện, cam thì không nét lắm, nhưng mà trong tầm giá thì cũng quá ổn, chủ yếu cho phụ huynh sử dụng",Battery,positive,negative,positive → negative,1
"Điện thoại sử dụng được, pin sử dụng tạm ổn, bắt sóng hơi kém chút. Loa to nghe rõ. Giao hàng nhanh",Battery,positive,negative,positive → negative,1
6.876.500 vnd ! Quá ưng luôn. Tuy pin không trâu như kỳ vọng nhưng sạc thì siêu nhanh. Teo mình nghĩ thì con chíp này hiệu năng của nó rất cao nên pin như vậy là dễ hiểu. Ối giời ơi mướt mườn mượt.,Battery,positive,neutral,positive → neutral,1
"Giao hàng rất nhanh, đóng gói cẩn thận, bọc chống sốc kĩ càng. Cửa hàng có liên lạc để thông báo đổi màu với mình. Trả lời tin nhắn rất nhanh chóng. Máy đẹp keng, hầu như không có vết xước hay dấu vết. Cửa hàng có tặng ốp lưng và đã dán sẵn cường lực. Máy chụp ảnh đẹp, giá tầm trung bình, pin xài được rất lâu và khá mượt. Không hỗ trợ sạc nhanh nha, nhưng sạc 1 lần cũng có thể dùng được 1 ngày luôn rồi. Nói chung là nên mua !",Battery,positive,neutral,positive → neutral,2
Thời lượng pin ở mức ổn so với các dòng sản phẩm cùng phân khúc.,Battery,positive,neutral,positive → neutral,1
Trải nghiệm camera selfie tệ. Ảnh selfie khác ảnh quảng cáo. Camera thiếu chi tiết + màu giả. Selfie bị mịn quá mức mất chi tiết màu sai. Pin và hiệu năng bình thường nhưng không nổi bật. Đóng gói sơ sài ship tới muộn. Chăm sóc khách hàng hỗ trợ chậm và không có giải pháp hữu hiệu,Camera,negative,neutral,negative → neutral,1
"Màu sắc: Hồng đỏ: 
Dung lượng lưu trữ: 128gb máy đúng mô tả. Mỗi cái hay tự khởi động lại chất lượng camera tệ. Giao hàng thân thiện.",Camera,negative,positive,negative → positive,1
Theo mình hàng về mới nguyên máy bên ngoài sang cầm nhẹ mà đẹp lắm mới dùng thì thấy mượt đợi tầm 1 tuần sau quay lại đánh giá tiếp nhưng mà cam trước xấu khủng bố luôn thua con oppo f11 cũ của mình được cái camera sau đẹp mà cam trước mờ xấu cực giao cực nhanh nha đóng gói chắc chắn mới đặt hôm qua nay giao rồi á cửa hàng cũng dễ thương xĩu vận chuyển rồi vẫn cho đổi trả 10d cho cửa hàng và shipper ❤❤🐽,Camera,negative,positive,negative → positive,1
"Thời lượng pin ngon. Chất lượng camera hơi tối, không nét lắm. Hiệu suất cũng tốt",Camera,negative,positive,negative → positive,1
"Điện thoại mới. Test máy mượt, camera hơi cùi nhưng chơi game thì tốt",Camera,negative,positive,negative → positive,1
"Đúng với mô tả: Đúng 
Tính năng nổi bật: Gaming, sạc nhánh 
Chất lượng sản phẩm: Ổn áp phân vân chưa biết mua con điện thoại tầm trung nào thì tự nhiên con neo 2 nubia này ra lò. Phải nói là mua ngay đợt khuyến mãi quà đầu tiên thì quá tốt rồi mọi người ơi. Cửa hàng uy tín nhé, mới mua lần đầu thấy mall nên cũng không cần tư vấn gì mà không ngờ ship rất nhanh nội thành. Chưa từng sử dụng con nubia nào cả nhưng theo tìm hiểu thì xin review một chút có tâm cho các ông: Con này cày lâu thì buộc phải cắm sạc nhánh, đỡ nóng pin rất nhiều. Mua thêm sò lạnh kết hợp nửa mới oke nhé. Còn ông nào than máy nóng quá thì chắc không tìm hiểu về các dòng gaming phone rồi. Lướt liên quân bao mượt nhé. Chưa đến 5 củ thế thôi. Camera trước thì xấu thôi rồi. Camera sau tạm ổn. Điện thoại game mà giá quá tốt nên đừng đòi hỏi gì camera hết nhé. Xin hết 🙏🙏",Camera,negative,positive,negative → positive,1
"Thua máy cũ quảng cáo quá đà tất cả đều tệ. Thực sự hối hận khi mua, hiệu năng chậm, camera bình thường, pin yếu. Không đáng một xu.",Camera,neutral,negative,neutral → negative,1
"Chất lượng máy tốt, không bị xước gì nhiều, mà mình có hỏi cửa hàng trước lúc mua xem pin em này đã sạc được bao nhiêu thì cửa hàng bảo sạc khoảng vài lần, mình kiểm tra thì thấy sạc được 160 lần :))) -1 uy tín nhé, cường lực giao tới cũng vỡ ạ. Máy thì sử dụng hơi ấm, cam thì tốt",Camera,positive,negative,positive → negative,1
"Giao hàng lâu quá, sản phẩm thì sử dụng hơn 10 ngày nay thấy khá ổn, pin lâu, chụp hình tạm ổn, màn hình hiển thị đôi khi mờ icon mờ chữ, chỉ tiếc không có 5g và nfc",Camera,positive,negative,positive → negative,1
"Màu sắc: Xanh matcha 🔋 
Thời lượng pin: Sử dụng 2 ngày mới hết rất ấn tượng 📸 
Chất lượng camera: Chuẩn 50m đẹp. ⚡ 
Hiệu suất : Lướt mạng xã hội nhanh nói chung nhanh đẹp cấu hình vừa phải chơi game hơi kém nhé bên vận chuyển rất kém hàng móp méo vào cả hộp máy điện thoại... May không sao",Camera,positive,negative,positive → negative,1
"Về hình thức thì máy khá tốt, đã thay mặt lưng. Cam vẫn ổn. Mỗi tội vân tay không nhận ? nhưng thôi tầm 2tr thì vầy cũng rất tốt rồi",Camera,positive,negative,positive → negative,1
"Đã nhận hàng bọc cẩn thận, nguyên sill, màu không đẹp lắm cam chụp tạm được, sử dụng 1 thời gian xem có ok không rồi phản hồi lại sau",Camera,positive,negative,positive → negative,1
"Chất lượng sản phẩm: Tốt 
Tính năng nổi bật: Vân tay dưới màn, cam tốt, loa xịn nhận xét chung là hài lòng. Ngoại hình 8đ, chức năng 10đ. Mình mua để đổi gió nên cũng không yêu cầu cao gì, nhưng mà nhìn qua ngoại hình thì biết là máy đã được tân trang lại rồi, cổng sạc khá tả, con điện thoại mình sử dụng 4 năm rồi mà cổng sạc cũng không tả tơi được như con này, cụm cam thì không xước xát gì nhưng viền quanh cam có vài vết sứt mẻ, nói chung là chủ cũ sử dụng hao vcd. Máy nhận về chạy miui 12.5 không được full tiếng việt, mình có up rom lên miui 14 eu thì thấy đỡ hao pin hơn hẳn. À mà củ sạc cửa hàng gửi kèm sử dụng dây typec-typec mà dây sạc cửa hàng gửi lại là typea-typec nên sử dụng không được =)))",Camera,positive,neutral,positive → neutral,1
"Do đã xem nhiều kênh youtube review về con nubia neo 2 này nên mình không chê gì cả về camera hay màn hình ips hay hiệu năng về máy, game thì qua mấy game nặng về dung lượng và về đồ họa thì mặt lưng máy hơi lóng gắn thêm sò tản nhiệt là tốt",Camera,positive,neutral,positive → neutral,1
"Giao hàng rất nhanh, đóng gói cẩn thận, bọc chống sốc kĩ càng. Cửa hàng có liên lạc để thông báo đổi màu với mình. Trả lời tin nhắn rất nhanh chóng. Máy đẹp keng, hầu như không có vết xước hay dấu vết. Cửa hàng có tặng ốp lưng và đã dán sẵn cường lực. Máy chụp ảnh đẹp, giá tầm trung bình, pin xài được rất lâu và khá mượt. Không hỗ trợ sạc nhanh nha, nhưng sạc 1 lần cũng có thể dùng được 1 ngày luôn rồi. Nói chung là nên mua !",Camera,positive,neutral,positive → neutral,2
Thiết kế của máy đơn giản. Chất lượng ảnh chụp từ camera ở mức tạm được,Camera,positive,neutral,positive → neutral,1
"1. Mình thấy nhiều người rw hệ điều hành này không được tối ưu hoá cho mấy 2. Không biết do máy hay gì nhưng chơi tốc chiến bật được 120fps nhưng mà toàn bị drop xuống 60-75( mặc dù máy rất mát) và 8/256 cũng thi thoảng bị văng game tốc chiến 3. 5g của máy cảm giác cũng không được mượt mà nên mình chỉ sử dụng 4g 4. Máy thì viền nhựa cầm không được sướng tay và dễ bị xước, mặt lưng của máy thì không biết nói sao nhưng cũng tàm tạm 5. Pin của máy là 6000 nhưng cảm giác không được trâu cho lắm 6. Còn mấy thứ còn lại thì tạm ổn( trừ cam nha =))) đây là những gì sau 1 tháng rưỡi mình trải nghiệm con poco x7 pro này",Design,negative,neutral,negative → neutral,2
Cấu hình chơi game mượt không nóng máy led đẹp chỉ chê mỗi cái loa ngoài thiết kế hơi khó chịu khi xoay ngang màn hình chơi game lòng bàn tay sẽ bịt loa...,Design,negative,positive,negative → positive,1
Cửa hàng giao hàng đúng hẹn đóng gói cẩn thận chắc chắn máy có chày xước nhẹ xài ok,Design,negative,positive,negative → positive,1
Hàng đẹp nhưng để dơ quá. Ít ra cũng lau bụi rồi bán cho khách.,Design,negative,positive,negative → positive,1
Nói chung máy 95 ổn vs giá tiền ngoại hình xước xát cũng nhiều bác nào kỹ tính ưa ngoại hình thì lên lấy máy 99 nhé cho đẹp.10 * cho cửa hàng,Design,negative,positive,negative → positive,1
"Săn sale giá tốt, ghn giao vẫn nhanh như mọi khi. Cảm nhận ban đầu như mong đợi nhé cả nhà. Có double tap sáng màn, mượt, phù hợp xài cơ bản, game nhẹ. Máy hơi nặng vì viên pin 6000mah",Design,negative,positive,negative → positive,1
Thật sự khá là bất ngờ vs máy 95 của cửa hàng Màn trc và sau đều không xước Khung viền thì hơi tróc xíu Tuy mất áp nhưng được cái màn không hề bị ám như cửa hàng đã nói trc đó Pin còn dùng khá tốt Test thêm 1 khoảng thời gian nữa xem sao,Design,negative,positive,negative → positive,1
"Đúng với mô tả: Sản phẩm tốt. Có điều khay sim lớn quá, phải kiếm cái vỏ. Quá bất tiện",Design,negative,positive,negative → positive,1
"Điện thoại chất lượng tạm ổn ạ, chủ yếu nghe và gọi thì tốt còn những chức năng khác thì coi là cho có thôi không sài được. Máy cầm nhẹ hều, 100% hàng tung của rồi. Mọi người cân nhắc khi mua kẻo thất vọng ạ, xun lỗi hình ảnh và video không liên quan",Design,neutral,negative,neutral → negative,1
Đã mua lần thứ 2. Nhưng lần trước thì tốt. Lần này cái nút nguồn lỏng lẻo. Nhưng cũng sử dụng tốt,Design,neutral,negative,neutral → negative,1
"Màu sắc: Bạc 
Phân loại: Nguyên seal tính năng: Nguyên seal + sạc 18w hoco chất lượng: Tuyệt vời chất liệu: Mới 100% đẹp ưng ý hoàn toàn đáng mua, camera màu chưa ưng lắm",Design,positive,negative,positive → negative,1
Ngoại hình: Máy cũ trầy xước nhẹ rất là ô sa kê.. Cám ơn cửa hàng nhiều nha...,Design,positive,negative,positive → negative,1
Tiền nào của nấy nhé. Suy nghĩ kỹ khi mua. Nghịch 1 lúc máy ấm lên tý là nó cứ bị vang lung tung. Cho dù mình không làm gì. Ngoại hình thì như mới. Nhưng máy thì quá lag.,Design,positive,negative,positive → negative,1
"Trải nghiệm v70 hơn 2 củ này thì không phê. Thiết kế khá đẹp, nhẹ tay. Phù hợp những người nhu cầu ít dùng công nghệ. 2 sim có khe thẻ nhớ ngoài. Tôi mong đợi nhiều hơn nữa ở dòng Camera Ai selfie và chụp ảnh chuyên nghiệp. Giá thành cao hơn cũng được chứ con v70 này chưa đáp ứng đối với tôi.",Design,positive,negative,positive → negative,1
"test máy ram 4 - rom 128, chip meatek p35 không phải snap 460, không hộ trợ sạc nhanh. Mặt lưng máy hơi xướt nhẹ, giá bình dân. Mình sử dụng làm máy phụ nên không đòi hỏi nhiều. Hy vọng máy tốt bền theo thời gian.",Design,positive,negative,positive → negative,1
"Điện thoại đẹp, hơi lag, giá này cao hơn mấy máy samsung A0S. Nên mua mấy samsung cùng tầm giá này sẽ ngon hơn. Pin không trâu như đọc đánh giá. Cảm giác xem youtube cũng lag không ổn lắm.",Design,positive,negative,positive → negative,1
"Đẹp oke, mặt lưng trơn trơn sờ vào rất đã tay, nếu máy chuyên để chơi game thì dùng thi thoảng vẫn hơi lag, không biết do mình dùng quen iphone rồi đổi qua adr nên tụt cảm giác, nhưng tầm giá 5-6 củ này thì mình thấy vẫn hơi cao",Design,positive,negative,positive → negative,1
"Chất lượng sản phẩm: Quá êm 
Tính năng nổi bật: Loa hay xuất sắc 
Đúng với mô tả: Chính xác máy quá ngon, mọi tính năng hoàn hảo. Máy 98% nên có cấn viền nhẹ, màn hình không 1 vết xước, có ám màu nhẹ 2 đốm nhỏ nhưng không ảnh hưởng hiển thị. Tóm lại là quá ngon với giá 4,5tr",Display,negative,positive,negative → positive,1
"Nhóm màu: Nhiều màu 
Dung lượng lưu trữ: 128gb hình thức ổn. Bước đầu tốt. Sạc nhanh. Pin ổn định. Oled nhưng không nổi bật lắm. Bước đầu hài lòng.",Display,negative,positive,negative → positive,1
"Pin siêu trâu, loa siêu to, honor x7c này có chức năng đập đá nữa vì độ bền rất cao nha anh em, rất thích hợp cho người lớn tuổi sử dụng. Tuy nhiên anh em muốn màn hình đẹp rõ nét hơn thì nên nâng lên x8b hoặc x9c nha. Honor x7c màu nào cũng đẹp. Cảm ơn, honor!",Display,negative,positive,negative → positive,1
màn hình lưu ảnh nhẹ. Máy cũ nhưng chạy được và cửa hàng có bảo hành nên yên tâm sử dụng,Display,negative,positive,negative → positive,1
Chất lượng phù hợp với giá tiền. Loa bé. Mở full âm hơi rè. Màn 120hz nhưng vẫn không mượt. Nói chung là mình không sử dụng. 5 sao Vì hình thức đẹp cửa hàng vui vẻ 😂,Display,neutral,negative,neutral → negative,1
"Màn hình HD IPS nhưng cảm nhận thấy còn đẹp và trắng trong hơn FullHD Amoled của Samsung S20fe. Lúc mới cài đặt thì máy rất lag, cài full apps và cập nhật lên hết thấy chạy ngon lành hơn. Cửa hàng giao hàng nhanh",Display,positive,negative,positive → negative,1
"Tính năng nổi bật: Nghe gọi chọi 
Đúng với mô tả: Đúng màn hình lớn, nhạc chưa được rõ. Chưa biết pin sử dụng được bao lâu",Display,positive,neutral,positive → neutral,1
"Khác 1 trời một vực so với hình ảnh và mô tả, phiên bản android 6. Hết hỗ trợ khả năng sẽ mất các ứng dụng.",General,negative,neutral,negative → neutral,1
Điện thoại khởi động không lên nguồn có video từ lúc khui hàng xin gửi lại cửa hàng nhé,General,negative,neutral,negative → neutral,1
Bùn. Đăc trắng giao hồng. Tặng sạc lỏ. Anh em mua bên maytinhbanghaiphong uy tính hơn,General,negative,positive,negative → positive,1
Mua để chơi game thì sắm gấp con sò lạnh mạnh mẽ Dl05 là còn cái nịt,General,negative,positive,negative → positive,1
"Tính năng nổi bật: Điện thoại chơi game 
Chất lượng sản phẩm: Với giá đã mua không có gì để nói săn sale mua được với giá 3 triệu 3, điện thoại giống mô tả, phù hợp với giá tiền. Có nfc. Mỗi cái khi đang trong ứng dụng thì vuốt phím ảo lên hơi khó khăn. Bấm 3 nhát mới thấy hiện phím ảo lên được.",General,negative,positive,negative → positive,1
"Xin lỗi cửa hàng tôi không biết sản phẩm này có tốt hay không bởi vì tôi mua nó cho người yêu tôi. Nhưng chưa kịp tặng thì chúng tôi chia tay. Cảm giác thật tệ tôi thật sự mong có thể thấy cô ấy mặc bộ váy này mà không thể nữa rồi. Có lẽ thương quá nên tôi vẫn chưa chấp nhận được Dù sao cũng tặng cửa hàng 5sao, cảm ơn cửa hàng chúc ngày mới tốt lành",General,negative,positive,negative → positive,1
"Tên sản phẩm: Xiaomi mi 11 lite 
Nhóm màu: Đen hình thức còn đẹp. Máy đã mở nắp lưng chứ không đúng hàng chưng bày. Góc chó trầy nhẹ. Chất lượng ban đầu thấy được còn sau chưa biết.",General,neutral,negative,neutral → negative,1
Variation3: Ram 6/128gb mua 6/128 nhưng cửa hàng lại giao 4/64. Cửa hàng nên chấn chỉnh lại ngay. Cửa hàng đã hoàn lại bớt tiền vì đã giao bản thiếu nên cho 3 sao,General,neutral,negative,neutral → negative,1
Chưa sử dụng để thời gian đánh giá hiện tại máy tốt không vấn đề gì,General,neutral,positive,neutral → positive,1
"Chất lượng sản phẩm: Mới sử dụng nên chưa có nhiều trải nghiệm nhưng chưa có đánh giá nhiều 
Tính năng nổi bật: Bàn phím và màn hình to 
Đúng với mô tả: Đúng với mô tả",General,neutral,positive,neutral → positive,1
"Chất lượng sản phẩm: Sử dụng lâu mới biết 
Tính năng nổi bật: Đẹp 
Đúng với mô tả: Đúng mô tả giao hàng nhanh. 2 ngày là đến. Mở ra thấy tốt luôn",General,neutral,positive,neutral → positive,1
"Giao hàng nhanh, đúng mô tả, độ bền phải dùng lâu mới biết hình ảnh mang tính chất nhận xu.",General,neutral,positive,neutral → positive,1
"Hàng chính hãng, sử dụng thời gian coi sao",General,neutral,positive,neutral → positive,1
Không có khe thẻ nhớ. Muốn sử dụng tai nghe có dây phải mua thêm bộ chuyển đổi type c sang 3.5. Tối ưu game khá tốt. Tản nhiệt có hơi kém. Chơi game nhẹ làm bố luôn game nặng thì hơi nóng phải kèm sò vào không thì không chơi lâu được. Trigger sử dụng ổn áp mỗi tội cứ ấn là rung lên không thích sử dụng lắm.,General,neutral,positive,neutral → positive,1
Mua luôn 2 máy săn sale,General,neutral,positive,neutral → positive,1
"Máy ổn ở mức giá 2. X. Có màn oled full hd. Chất lượng hiển thị tốt. Máy được cửa hàng việt hóa sẵn tiếng việt được tầm 85-90%. Pin 4000 hơi ít nhưng mình mua làm máy phụ nên tốt. Màn chỉ là 60hz, 1 loa mono. Không biết máy mọi người mua có bị như của mình không lúc xem yt xem ở tốc độ bt thì tốt, bật tốc độ 1.25 trở lên là hình đi trước tiếng xem hơi khó chịu. Máy thị trường jp nên phụ kiện kèm hộp chỉ có ốp lưng, chọc sim. Cửa hàng có tặng kèm 1 bộ sạc quảng cáo nhưng mình không sử dụng. Tóm lại ở mức giá 2. X thì cũng ổn",General,neutral,positive,neutral → positive,1
"Mượt máy mới, không trầy xước cấn móp gì. Chất lượng thì sử dụng mới biết",General,neutral,positive,neutral → positive,1
Mới nhận được hàng chưa biết chất lượng ra sao chưa test.. Thấy mẫu mã đẹp.. Giá cũng tốt... Kakaka,General,neutral,positive,neutral → positive,1
"Vui vẻ không nhạt nhẽo mỗi lần sử dụng là một trải nghiệm bất ngờ khác nhau,",General,neutral,positive,neutral → positive,1
"Đã nhận được hàng tốt, cửa hàng rất đàng hoàng, còn chờ sử dụng thử ít hôm xem",General,neutral,positive,neutral → positive,1
Chê cái là biết cửa hàng quá muộn chứ không là mua sớm hơn rồi,General,positive,negative,positive → negative,1
"Chất lượng sản phẩm: Ổn 
Tính năng nổi bật: Tuơng đối 
Đúng với mô tả: Tuơng đối bữa hỏi trong live bạn kia nói có ghi âm cụôc gọi thảo tác mà tìm hoài không ra",General,positive,negative,positive → negative,1
